income_range,range_bottom,range_top,id_within_group,id
No income,0,0,1,1
$1–49,1,49,1,2
$50–99,50,99,1,3
$100–149,100,149,1,4
$150–199,150,199,1,5
$200–249,200,249,1,6
$250–299,250,299,1,7
$250–299,250,299,2,8
$250–299,250,299,3,9
$300–349,300,349,1,10
$300–349,300,349,2,11
$300–349,300,349,3,12
$350–399,350,399,1,13
$350–399,350,399,2,14
$350–399,350,399,3,15
$350–399,350,399,4,16
$350–399,350,399,5,17
$400–449,400,449,1,18
$400–449,400,449,2,19
$400–449,400,449,3,20
$400–449,400,449,4,21
$400–449,400,449,5,22
$400–449,400,449,6,23
$400–449,400,449,7,24
$400–449,400,449,8,25
$450–499,450,499,1,26
$450–499,450,499,2,27
$450–499,450,499,3,28
$450–499,450,499,4,29
$450–499,450,499,5,30
$450–499,450,499,6,31
$450–499,450,499,7,32
$450–499,450,499,8,33
$450–499,450,499,9,34
$450–499,450,499,10,35
$450–499,450,499,11,36
$450–499,450,499,12,37
$500–549,500,549,1,38
$500–549,500,549,2,39
$500–549,500,549,3,40
$500–549,500,549,4,41
$500–549,500,549,5,42
$500–549,500,549,6,43
$500–549,500,549,7,44
$500–549,500,549,8,45
$500–549,500,549,9,46
$500–549,500,549,10,47
$500–549,500,549,11,48
$550–599,550,599,1,49
$550–599,550,599,2,50
$550–599,550,599,3,51
$550–599,550,599,4,52
$550–599,550,599,5,53
$550–599,550,599,6,54
$550–599,550,599,7,55
$550–599,550,599,8,56
$550–599,550,599,9,57
$550–599,550,599,10,58
$600–649,600,649,1,59
$600–649,600,649,2,60
$600–649,600,649,3,61
$600–649,600,649,4,62
$600–649,600,649,5,63
$600–649,600,649,6,64
$600–649,600,649,7,65
$600–649,600,649,8,66
$600–649,600,649,9,67
$600–649,600,649,10,68
$650–699,650,699,1,69
$650–699,650,699,2,70
$650–699,650,699,3,71
$650–699,650,699,4,72
$650–699,650,699,5,73
$650–699,650,699,6,74
$650–699,650,699,7,75
$650–699,650,699,8,76
$650–699,650,699,9,77
$650–699,650,699,10,78
$650–699,650,699,11,79
$700–749,700,749,1,80
$700–749,700,749,2,81
$700–749,700,749,3,82
$700–749,700,749,4,83
$700–749,700,749,5,84
$700–749,700,749,6,85
$700–749,700,749,7,86
$700–749,700,749,8,87
$700–749,700,749,9,88
$700–749,700,749,10,89
$750–799,750,799,1,90
$750–799,750,799,2,91
$750–799,750,799,3,92
$750–799,750,799,4,93
$750–799,750,799,5,94
$750–799,750,799,6,95
$750–799,750,799,7,96
$750–799,750,799,8,97
$750–799,750,799,9,98
$750–799,750,799,10,99
$750–799,750,799,11,100
$800–849,800,849,1,101
$800–849,800,849,2,102
$800–849,800,849,3,103
$800–849,800,849,4,104
$800–849,800,849,5,105
$800–849,800,849,6,106
$800–849,800,849,7,107
$800–849,800,849,8,108
$800–849,800,849,9,109
$800–849,800,849,10,110
$850–899,850,899,1,111
$850–899,850,899,2,112
$850–899,850,899,3,113
$850–899,850,899,4,114
$850–899,850,899,5,115
$850–899,850,899,6,116
$850–899,850,899,7,117
$850–899,850,899,8,118
$850–899,850,899,9,119
$850–899,850,899,10,120
$900–949,900,949,1,121
$900–949,900,949,2,122
$900–949,900,949,3,123
$900–949,900,949,4,124
$900–949,900,949,5,125
$900–949,900,949,6,126
$900–949,900,949,7,127
$900–949,900,949,8,128
$900–949,900,949,9,129
$950–999,950,999,1,130
$950–999,950,999,2,131
$950–999,950,999,3,132
$950–999,950,999,4,133
$950–999,950,999,5,134
$950–999,950,999,6,135
$950–999,950,999,7,136
$950–999,950,999,8,137
"$1,000–1,049",1000,1049,1,138
"$1,000–1,049",1000,1049,2,139
"$1,000–1,049",1000,1049,3,140
"$1,000–1,049",1000,1049,4,141
"$1,000–1,049",1000,1049,5,142
"$1,000–1,049",1000,1049,6,143
"$1,000–1,049",1000,1049,7,144
"$1,000–1,049",1000,1049,8,145
"$1,000–1,049",1000,1049,9,146
"$1,050–1,099",1050,1099,1,147
"$1,050–1,099",1050,1099,2,148
"$1,050–1,099",1050,1099,3,149
"$1,050–1,099",1050,1099,4,150
"$1,050–1,099",1050,1099,5,151
"$1,050–1,099",1050,1099,6,152
"$1,050–1,099",1050,1099,7,153
"$1,100–1,199",1100,1199,1,154
"$1,100–1,199",1100,1199,2,155
"$1,100–1,199",1100,1199,3,156
"$1,100–1,199",1100,1199,4,157
"$1,100–1,199",1100,1199,5,158
"$1,100–1,199",1100,1199,6,159
"$1,100–1,199",1100,1199,7,160
"$1,100–1,199",1100,1199,8,161
"$1,100–1,199",1100,1199,9,162
"$1,100–1,199",1100,1199,10,163
"$1,100–1,199",1100,1199,11,164
"$1,100–1,199",1100,1199,12,165
"$1,100–1,199",1100,1199,13,166
"$1,100–1,199",1100,1199,14,167
"$1,100–1,199",1100,1199,15,168
"$1,200–1,299",1200,1299,1,169
"$1,200–1,299",1200,1299,2,170
"$1,200–1,299",1200,1299,3,171
"$1,200–1,299",1200,1299,4,172
"$1,200–1,299",1200,1299,5,173
"$1,200–1,299",1200,1299,6,174
"$1,200–1,299",1200,1299,7,175
"$1,200–1,299",1200,1299,8,176
"$1,200–1,299",1200,1299,9,177
"$1,200–1,299",1200,1299,10,178
"$1,200–1,299",1200,1299,11,179
"$1,200–1,299",1200,1299,12,180
"$1,200–1,299",1200,1299,13,181
"$1,300–1,499",1300,1499,1,182
"$1,300–1,499",1300,1499,2,183
"$1,300–1,499",1300,1499,3,184
"$1,300–1,499",1300,1499,4,185
"$1,300–1,499",1300,1499,5,186
"$1,300–1,499",1300,1499,6,187
"$1,300–1,499",1300,1499,7,188
"$1,300–1,499",1300,1499,8,189
"$1,300–1,499",1300,1499,9,190
"$1,300–1,499",1300,1499,10,191
"$1,300–1,499",1300,1499,11,192
"$1,300–1,499",1300,1499,12,193
"$1,300–1,499",1300,1499,13,194
"$1,300–1,499",1300,1499,14,195
"$1,300–1,499",1300,1499,15,196
"$1,300–1,499",1300,1499,16,197
"$1,300–1,499",1300,1499,17,198
"$1,300–1,499",1300,1499,18,199
"$1,500–1,699",1500,1699,1,200
"$1,500–1,699",1500,1699,2,201
"$1,500–1,699",1500,1699,3,202
"$1,500–1,699",1500,1699,4,203
"$1,500–1,699",1500,1699,5,204
"$1,500–1,699",1500,1699,6,205
"$1,500–1,699",1500,1699,7,206
"$1,500–1,699",1500,1699,8,207
"$1,500–1,699",1500,1699,9,208
"$1,500–1,699",1500,1699,10,209
"$1,500–1,699",1500,1699,11,210
"$1,500–1,699",1500,1699,12,211
"$1,500–1,699",1500,1699,13,212
"$1,700–1,999",1700,1999,1,213
"$1,700–1,999",1700,1999,2,214
"$1,700–1,999",1700,1999,3,215
"$1,700–1,999",1700,1999,4,216
"$1,700–1,999",1700,1999,5,217
"$1,700–1,999",1700,1999,6,218
"$1,700–1,999",1700,1999,7,219
"$1,700–1,999",1700,1999,8,220
"$1,700–1,999",1700,1999,9,221
"$1,700–1,999",1700,1999,10,222
"$1,700–1,999",1700,1999,11,223
"$2,000 or more",2000,Inf,1,224
"$2,000 or more",2000,Inf,2,225
"$2,000 or more",2000,Inf,3,226
"$2,000 or more",2000,Inf,4,227
"$2,000 or more",2000,Inf,5,228
"$2,000 or more",2000,Inf,6,229
"$2,000 or more",2000,Inf,7,230
"$2,000 or more",2000,Inf,8,231
"$2,000 or more",2000,Inf,9,232
"$2,000 or more",2000,Inf,10,233
"$2,000 or more",2000,Inf,11,234
"$2,000 or more",2000,Inf,12,235
"$2,000 or more",2000,Inf,13,236
"$2,000 or more",2000,Inf,14,237
"$2,000 or more",2000,Inf,15,238
"$2,000 or more",2000,Inf,16,239
